Team,TeamID
A&M-Corpus Christi,2700
Abilene Christian,811
Adelphi,1171
Agnes Scott,1043
Air Force,969
Akron,2202
Alabama,815
Alabama A&M,1856
Alabama St.,2521
Alas. Anchorage,2203
Albany St. (GA),818
Alcorn,2206
Allen,1387967
American,823
Anderson (IN),862
App State,824
Apprentice,53998
Aquinas,58607
Arizona,825
Arizona St.,1182
Ark. Baptist,1388176
Ark.-Pine Bluff,2394
Arkansas,1183
Arkansas St.,1551
Arlington Baptist,8017
Army West Point,1710
Auburn,116
AUM,17524
Austin Peay,831
Ave Maria,51901
Ball St.,833
Bard,1894
Barton,2732
Baylor,121
Bellarmine,1186
Belmont,347
Benedictine Mesa,58637
Bethany (KS),53983
Bethesda (CA),54032
Bethune-Cookman,124
Biblical Stud. (TX),1388824
Binghamton,1187
Bloomfield Col.,1389389
Bloomsburg,2535
Blue Mountain (MS),100999
Bluefield Univ.,17585
Bob Jones,53526
Boise St.,473
Boston College,474
Boston U.,475
Bowling Green,1189
Bradley,1872
Brewton-Parker,54068
Bridgewater St.,841
Brown,131
Bryant,845
Bucknell,134
Buena Vista,486
Buffalo,1193
Butler,2542
BYU,129
Cal Lutheran,1768
Cal Poly,1052
Cal St. East Bay,1439
Cal St. Fullerton,1438
Cal St. Monterey Bay,320
Cal St. San Marcos,53323
Cal State LA,2
California,2092
California (PA),1440
California Baptist,202147
Calumet Col.,1371989
Campbell,1772
Canisius,1445
Carnegie Mellon,356
CarolinaU,58616
Cedarville,202142
Centenary (LA),12
Central Ark.,1896
Central Baptist,17570
Central Conn. St.,359
Central Mich.,16
Chadron St.,1584
Champion Chris.,1371991
Chapman,715
Charleston So.,1867
Charlotte,1622
Chattanooga,1343
Chestnut Hill,1381
Cheyney,1372005
Chicago St.,2419
Chico St.,9
Chris. Newport,717
Cincinnati,1075
Claflin,2387
Cleary,1388746
Clemson,2424
Cleveland St.,363
Clinton,1388521
Coastal Carolina,364
Coastal Ga.,54090
Col. of Charleston,158
Colby-Sawyer,1083
Colgate,19
Colo. Christian,2081
Colorado,1454
Colorado St.,1086
Columbia,1087
Columbia (MO),1371976
Columbia (SC),56147
Concord,1215
Concordia (TX),1000
Concordia-M'head,367
Converse,17561
Coppin St.,1456
Corban,17628
Cornell,1090
Covenant,2715
Creighton,724
Crown (MN),1393
CSU Bakersfield,699
CSUN,2089
Cumberlands (KY),53995
Dartmouth,2116
Davenport,58604
Davidson,2117
Davis & Elkins,1458
Dayton,1093
Dean,58602
Defiance,1389049
Delaware,31
Delaware St.,2119
Delta St.,2436
Denver,2122
DePaul,726
Detroit Mercy,34
Dickinson St.,17586
Dillard,54078
Dist. Columbia,730
Drake,38
Drexel,1464
Duke,1096
Duquesne,2438
East Carolina,1468
East Texas A&M,1097
Eastern Ill.,732
Eastern Ky.,1098
Eastern Mich.,1100
Eastern Ore.,54042
Eastern Wash.,1101
Ecclesia,54016
Edward Waters,1388163
Elizabeth City St.,1477
Elon,1219
Embry-Riddle (AZ),58631
Emmanuel (MA),2132
Emory & Henry,2450
Erskine,1220
ETSU,733
Evansville,383
Evergreen St.,54004
Fairfield,384
Faulkner,53525
FDU,2453
Felician,997
Ferrum,387
FGCU,2378
Fisk,54033
FIU,2136
Fla. Atlantic,1107
Florida,2138
Florida A&M,390
Florida St.,47
Florida Tech,2455
Fordham,1796
Franklin,1737
Franklin Pierce,2139
Fresno Pacific,18532
Fresno St.,1056
Friends,1387413
Frostburg St.,740
Furman,49
Ga. Southern,50
Ga. Southwestern,165
Gardner-Webb,1910
Geneva,2711
George Mason,2142
George Washington,1489
Georgetown,1803
Georgetown (KY),53980
Georgia,1805
Georgia St.,1110
Georgia Tech,2145
Georgian Court,1749
Gonzaga,2462
Grambling,55
Grand Canyon,166
Green Bay,2232
Gwynedd Mercy,695
Hampton,2149
Harris-Stowe,53529
Harvard,754
Haskell,54000
Hawaii,2151
Hawaii Hilo,1022
Heidelberg,2467
Hendrix,1229
Hesston,1389395
High Point,1725
Hofstra,405
Holy Cross,2154
Hope Int'l,8006
Houston,2158
Houston Christian,2155
Howard,1119
Howard Payne,2399
Huston-Tillotson,17546
Idaho,66
Idaho St.,409
Illinois,413
Illinois St.,2160
Ind.-East,58612
Ind.-Southeast,56183
Indiana,761
Indiana St.,69
Iona,762
Iowa,2165
Iowa St.,2477
Ithaca,1509
IU Columbus,1389036
IU Indy,1024
Jackson St.,416
Jacksonville,1510
Jacksonville St.,417
James Madison,420
Jarvis Christian,53523
Jessup,1388741
Johns Hopkins,768
Johnson (TN),54095
Johnson C. Smith,1822
Judson (IL),57201
JWU Charlotte,1388166
Kansas,77
Kansas City,669
Kansas St.,772
Kean,2169
Kennesaw St.,1231
Kent St.,422
Kentucky,776
Kentucky St.,78
King (TN),1008
King's (PA),778
La Salle,1517
La Sierra,54092
La. Christian,1388182
Lafayette,780
LaGrange,1232
Lamar University,80
Langston,18537
Le Moyne,2489
Lees-McRae,2084
Lehigh,2171
Lehman,403
LeTourneau,17552
Liberty,1522
LIFE Pacific,1371979
Lincoln (MO),2173
Lincoln (PA),784
Lindenwood,56128
Lindsey Wilson,56262
Lipscomb,2375
Little Rock,826
LIU,2175
Livingstone,786
LMU (CA),91
Long Beach St.,2413
Longwood,429
Louisiana,2658
Louisiana Tech,431
Louisville,2176
Lourdes,18529
Loyola (LA),17557
Loyola Chicago,432
Loyola Maryland,789
LSU,1142
LSU-Alexandria,51909
Lynn,2695
Lyon,1388456
Maine,1146
Manhattan,2499
Mansfield,95
Marist,1150
Marquette,436
Mars Hill,2251
Marshall,2500
Maryland,797
Marywood,2504
Massachusetts,1841
Mayville St.,17536
McMurry,1032
McNeese,442
Me.-Fort Kent,54098
Memphis,100
Mercer,101
Mercy,2192
Mercyhurst,1157
Merrimack,2508
Miami (FL),1159
Miami (OH),104
Michigan,2512
Michigan St.,1162
Middle Tenn.,1164
Midway,54103
Miles,2513
Milwaukee,144
Minnesota,1849
Minot St.,202143
Mississippi St.,2199
Mississippi Val.,1850
Missouri,1170
Missouri St.,1335
Mo. Baptist,54105
Molloy,1852
Monmouth,548
Montana,1617
Montana St.,1943
Montana Western,17516
Montevallo,178
Montreat,17548
Morehead St.,1946
Morgan St.,2596
Morris,54107
Mount St. Mary's,1259
MSU Denver,1844
Murray St.,2270
MUW,1387041
N.C. A&T,911
N.C. Central,562
N.M. Highlands,2726
Navy,1711
NC State,1276
Nebraska,2273
Nelson,17617
Nevada,555
New England Col.,203
New Hampshire,1952
New Haven,1268
New Jersey City,2480
New Mexico,1954
New Mexico St.,1270
New Orleans,1272
Newberry,1603
Niagara,557
Nicholls,207
NIU,566
NJIT,1953
Norfolk St.,2606
North Ala.,1638
North American,1388488
North Carolina,2271
North Dakota,2608
North Dakota St.,2284
North Florida,2398
North Greenville,686
North Texas,916
Northeastern,565
Northern Ariz.,1279
Northern Colo.,1644
Northern Ky.,568
Northwest (WA),54112
Northwestern,1649
Northwestern St.,2613
Notre Dame,1284
Oakland,570
Oakland City,1387968
Oakwood,17522
Occidental,571
Oglethorpe,330
Ohio,1289
Ohio St.,2288
Okla. Christian,202153
Oklahoma,1653
Oklahoma St.,222
Old Dominion,923
Ole Miss,2200
Omaha,1263
Oral Roberts,575
Oregon,1291
Oregon St.,925
Ouachita Baptist,1239
P.R.-Bayamon,202154
P.R.-Mayaguez,202137
Pace,576
Pacific,1966
Palm Beach Atl.,2056
Park (AZ),1387425
Penn,577
Penn St.,1968
Pensacola Christian,54114
Pepperdine,1969
Pitt.-Johnstown,1970
Pittsburgh,2298
Point Loma,18525
Point Park,1388966
Point U.,54064
Portland,930
Portland St.,1972
Prairie View,2301
Presbyterian,1930
Princeton,581
Providence,933
Purchase,1730
Purdue,935
Purdue Fort Wayne,2474
Queens (NC),694
Quinnipiac,2624
Radford,2304
Randolph,1978
Regis (CO),2305
Rensselaer,937
Rhode Island,1305
Rice,1984
Richmond,938
Rider,248
Ripon,1663
Robert Morris,2309
Roosevelt,1388726
Rust,1371997
Rutgers,2313
Sacramento St.,1767
Sacred Heart,1310
Saint Anselm,1668
Saint Francis,1670
Saint Joseph's,1675
Saint Louis,2321
Saint Martin's,1931
Saint Mary's (CA),1992
Saint Peter's,1320
Salem (WV),993
Sam Houston,2325
Samford,604
San Diego,605
San Diego St.,2641
San Fran. St.,606
San Francisco,607
San Jose St.,1682
Santa Clara,2327
Schreiner,1245
Scranton,1998
Seattle Pacific,1323
Seattle U,1935
Seton Hall,264
Sewanee,2651
SFA,1338
Shaw,1999
Siena,267
Simmons (KY),1371996
Simpson (CA),53965
Sioux Falls,202145
SIUE,2652
Slippery Rock,2329
SMU,2006
South Alabama,609
South Carolina,272
South Carolina St.,271
South Dakota,610
South Dakota Mines,202150
South Dakota St.,273
South Fla.,2650
Southeast Mo. St.,614
Southeastern La.,1692
Southern Ark.,1937
Southern California,1329
Southern Ill.,1331
Southern Ind.,2333
Southern Miss.,618
Southern U.,1334
Southern Utah,2656
Southern-N.O.,53967
Southwestern Christ.,51949
Spalding,2044
St. Bonaventure,591
St. Francis (IL),54003
St. John's (NY),2319
St. Mary (NE),53959
St. Mary's (MD),947
St. Mary's (TX),1932
St. Mary-Woods,53958
St. Thomas (MN),949
St. Thomas (TX),1371972
Stanford,2008
Stanislaus St.,2414
Stanton,1389035
Stephens College,53532
Stetson,280
Stevenson,2042
Stillman,58639
Stonehill,1339
Stony Brook,2009
SUNY Geneseo,2460
SUNY New Paltz,1955
Syracuse,1341
Talladega,17533
TAMU-San Antonio,1389037
Tarleton St.,2591
TCU,1347
Temple,2342
Tennessee,1702
Tennessee St.,1700
Tennessee Tech,2668
Tex. A&M Int'l,2064
Tex. A&M-Kingsville,2343
Texas,289
Texas A&M,2671
Texas Col.,53971
Texas Southern,2015
Texas St.,2657
Texas Tech,629
Texas-Dallas,2369
Thiel,2345
Toledo,2019
Tougaloo,16450
Towson,1706
Transylvania,1388
Trevecca Nazarene,202139
Trinity (FL),58619
Trinity Baptist,18100
Troy,1352
Truman St.,564
Tulane,967
Tulsa,1708
Tusculum,344
Tuskegee,2676
UAB,451
UAlbany,1543
UC Davis,2093
UC Irvine,352
UC Riverside,2096
UC San Diego,1771
UC Santa Barbara,1063
UC Santa Cruz,5
UCF,1069
UCLA,702
UConn,2430
UIC,758
UIW,1414
ULM,210
UMass Lowell,788
UMBC,96
UMES,97
UNC Asheville,1620
UNC Greensboro,1260
UNC Pembroke,927
UNCW,2600
UNI,214
UNLV,1265
UNT Dallas,1387963
Ursinus,971
USC Upstate,1755
UT Arlington,1348
UT Martin,1345
Utah,2025
Utah St.,2353
Utah Tech,1405
Utah Valley,658
UTEP,964
UTRGV,1292
UTSA,1349
UVA Wise,202127
Valparaiso,2679
Vanderbilt,2027
VCU,2683
Vermont,2681
Villanova,638
Virginia,1364
Virginia St.,2355
Virginia Tech,976
Virginia-Lynchburg,8007
Wagner,979
Wake Forest,1366
Walla Walla,56129
Walsh,202152
Warner Pacific,18534
Warren Wilson,1387969
Washington,1370
Washington Adventist,54047
Washington St.,2687
Wayne St. (MI),2360
Weber St.,303
Wesleyan (GA),697
West Ala.,1525
West Chester,646
West Ga.,647
West Liberty,2263
West Virginia,304
Western Caro.,2366
Western Ill.,1723
Western Ky.,650
Western Mich.,847
Western N.M.,892
Western Ore.,894
Westminster (MO),1940
Westminster (UT),53327
Westmont,1388513
Wichita St.,849
Wilberforce,53979
Wiley,17565
Willamette,140
William & Mary,1571
William Carey,17571
William Jewell,202141
Winston-Salem,1198
Winthrop,497
Wis. Lutheran,339
Wis.-Stevens Point,501
Wis.-Stout,502
Wisconsin,1200
Wofford,1416
Worcester St.,1205
Wright St.,1578
Wyoming,1884
Xavier,1885
Yale,1579
York (NE),54067
Youngstown St.,1888
