id,season,week,season_type,start_date,completed,neutral_site,conference_game,venue_id,venue,home_id,home_team,home_conference,home_points,away_id,away_team,away_conference,away_points
312440097,2011,1,,,1,,,,L&N Federal Credit Union Stadium,,,,,,,,
312442229,2011,1,,,1,,,,FIU Stadium,,,,,,,,
312440218,2011,1,,,1,,,,Lincoln Financial Field,,,,,,,,
312442649,2011,1,,,1,,,,Glass Bowl,,,,,,,,
312442117,2011,1,,,1,,,,Kelly/Shorts Stadium,,,,,,,,
312440164,2011,1,,,1,,,,High Point Solutions Stadium,,,,,,,,
312440059,2011,1,,,1,,,,Bobby Dodd Stadium,,,,,,,,
312440254,2011,1,,,1,,,,Rice-Eccles Stadium,,,,,,,,
312440183,2011,1,,,1,,,,JMA Wireless Dome,,,,,,,,
312440235,2011,1,,,1,,,,Simmons Bank Liberty Stadium,,,,,,,,
312440275,2011,1,,,1,,,,Camp Randall Stadium,,,,,,,,
312440070,2011,1,,,1,,,,Kibbie Dome,,,,,,,,
312440098,2011,1,,,1,,,,Nissan Stadium,,,,,,,,
312440009,2011,1,,,1,,,,Mountain America Stadium,,,,,,,,
312450127,2011,1,,,1,,,,Spartan Stadium,,,,,,,,
312450239,2011,1,,,1,,,,Floyd Casey Stadium,,,,,,,,
312462294,2011,1,,,1,,,,Kinnick Stadium,,,,,,,,
312460002,2011,1,,,1,,,,Jordan-Hare Stadium,,,,,,,,
312460194,2011,1,,,1,,,,Ohio Stadium,,,,,,,,
312460142,2011,1,,,1,,,,Memorial Stadium,,,,,,,,
312460103,2011,1,,,1,,,,"Alumni Stadium (Chestnut Hill, MA)",,,,,,,,
312462509,2011,1,,,1,,,,Ross-Ade Stadium,,,,,,,,
312460213,2011,1,,,1,,,,Beaver Stadium,,,,,,,,
312460041,2011,1,,,1,,,,Pratt & Whitney Stadium,,,,,,,,
312460333,2011,1,,,1,,,,Bryant-Denny Stadium,,,,,,,,
312460259,2011,1,,,1,,,,Lane Stadium,,,,,,,,
312462655,2011,1,,,1,,,,Caesars Superdome,,,,,,,,
312462005,2011,1,,,1,,,,Falcon Stadium,,,,,,,,
312460356,2011,1,,,1,,,,"Memorial Stadium (Champaign, IL)",,,,,,,,
312460087,2011,1,,,1,,,,Notre Dame Stadium,,,,,,,,
312460153,2011,1,,,1,,,,Kenan Stadium,,,,,,,,
312460130,2011,1,,,1,,,,Michigan Stadium,,,,,,,,
312460030,2011,1,,,1,,,,Los Angeles Memorial Coliseum,,,,,,,,
312460052,2011,1,,,1,,,,Doak Campbell Stadium,,,,,,,,
312460228,2011,1,,,1,,,,"Memorial Stadium (Clemson, SC)",,,,,,,,
312460248,2011,1,,,1,,,,Robertson Stadium,,,,,,,,
312462426,2011,1,,,1,,,,Navy-Marine Corps Memorial Stadium,,,,,,,,
312460158,2011,1,,,1,,,,"Memorial Stadium (Lincoln, NE)",,,,,,,,
312460204,2011,1,,,1,,,,Reser Stadium,,,,,,,,
312460145,2011,1,,,1,,,,Vaught-Hemingway Stadium,,,,,,,,
312460265,2011,1,,,1,,,,Gesa Field,,,,,,,,
312460024,2011,1,,,1,,,,Stanford Stadium,,,,,,,,
312460258,2011,1,,,1,,,,Scott Stadium,,,,,,,,
312460152,2011,1,,,1,,,,Carter-Finley Stadium,,,,,,,,
312460167,2011,1,,,1,,,,University Stadium (NM),,,,,,,,
312460221,2011,1,,,1,,,,Acrisure Stadium,,,,,,,,
312462633,2011,1,,,1,,,,Neyland Stadium,,,,,,,,
312462050,2011,1,,,1,,,,,,,,,,,,
312462306,2011,1,,,1,,,,Bill Snyder Family Stadium,,,,,,,,
312460264,2011,1,,,1,,,,Husky Stadium,,,,,,,,
312462579,2011,1,,,1,,,,,,,,,,,,
312460057,2011,1,,,1,,,,Ben Hill Griffin Stadium,,,,,,,,
312460066,2011,1,,,1,,,,Jack Trice Stadium,,,,,,,,
312462305,2011,1,,,1,,,,Memorial Stadium,,,,,,,,
312462641,2011,1,,,1,,,,Jones AT&T Stadium,,,,,,,,
312460008,2011,1,,,1,,,,Razorback Stadium,,,,,,,,
312462132,2011,1,,,1,,,,Nippert Stadium,,,,,,,,
312460150,2011,1,,,1,,,,Wallace Wade Stadium,,,,,,,,
312462116,2011,1,,,1,,,,FBC Mortgage Stadium,,,,,,,,
312460197,2011,1,,,1,,,,Boone Pickens Stadium,,,,,,,,
312460025,2011,1,,,1,,,,,,,,,,,,
312462459,2011,1,,,1,,,,Huskie Stadium,,,,,,,,
312460238,2011,1,,,1,,,,FirstBank Stadium,,,,,,,,
312460251,2011,1,,,1,,,,DKR-Texas Memorial Stadium,,,,,,,,
312460201,2011,1,,,1,,,,"Memorial Stadium (Norman, OK)",,,,,,,,
312460099,2011,1,,,1,,,,,,,,,,,,
312460061,2011,1,,,1,,,,Georgia Dome,,,,,,,,
312460166,2011,1,,,1,,,,Aggie Memorial Stadium,,,,,,,,
312462638,2011,1,,,1,,,,Sun Bowl,,,,,,,,
312462751,2011,1,,,1,,,,War Memorial Stadium,,,,,,,,
312462572,2011,1,,,1,,,,M. M. Roberts Stadium,,,,,,,,
312460021,2011,1,,,1,,,,Qualcomm Stadium,,,,,,,,
312460012,2011,1,,,1,,,,Arizona Stadium,,,,,,,,
312460062,2011,1,,,1,,,,Aloha Stadium,,,,,,,,
312472199,2011,1,,,1,,,,Rynearson Stadium,,,,,,,,
312470277,2011,1,,,1,,,,Milan Puskar Stadium,,,,,,,,
312470245,2011,1,,,1,,,,Kyle Field,,,,,,,,
312480120,2011,1,,,1,,,,SECU Stadium,,,,,,,,
312510197,2011,2,,,1,,,,Boone Pickens Stadium,,,,,,,,
312520097,2011,2,,,1,,,,L&N Federal Credit Union Stadium,,,,,,,,
312520009,2011,2,,,1,,,,Mountain America Stadium,,,,,,,,
312530349,2011,2,,,1,,,,Michie Stadium,,,,,,,,
312530356,2011,2,,,1,,,,"Memorial Stadium (Champaign, IL)",,,,,,,,
312530127,2011,2,,,1,,,,Spartan Stadium,,,,,,,,
312530066,2011,2,,,1,,,,Jack Trice Stadium,,,,,,,,
312530096,2011,2,,,1,,,,Kroger Field,,,,,,,,
312530275,2011,2,,,1,,,,Camp Randall Stadium,,,,,,,,
312530194,2011,2,,,1,,,,Ohio Stadium,,,,,,,,
312530002,2011,2,,,1,,,,Jordan-Hare Stadium,,,,,,,,
312530153,2011,2,,,1,,,,Kenan Stadium,,,,,,,,
312530277,2011,2,,,1,,,,Milan Puskar Stadium,,,,,,,,
312530221,2011,2,,,1,,,,Acrisure Stadium,,,,,,,,
312532199,2011,2,,,1,,,,Rynearson Stadium,,,,,,,,
312530036,2011,2,,,1,,,,Sonny Lubick Field at Hughes Stadium,,,,,,,,
312530151,2011,2,,,1,,,,Dowdy-Ficklen Stadium,,,,,,,,
312532005,2011,2,,,1,,,,Falcon Stadium,,,,,,,,
312532655,2011,2,,,1,,,,Caesars Superdome,,,,,,,,
312530038,2011,2,,,1,,,,Folsom Field,,,,,,,,
312530154,2011,2,,,1,,,,Allegacy Federal Credit Union Stadium,,,,,,,,
312530135,2011,2,,,1,,,,Huntington Bank Stadium,,,,,,,,
312530276,2011,2,,,1,,,,Joan C. Edwards Stadium,,,,,,,,
312530242,2011,2,,,1,,,,Rice Stadium,,,,,,,,
312530264,2011,2,,,1,,,,Husky Stadium,,,,,,,,
312532633,2011,2,,,1,,,,Neyland Stadium,,,,,,,,
312530228,2011,2,,,1,,,,"Memorial Stadium (Clemson, SC)",,,,,,,,
312530077,2011,2,,,1,,,,Ryan Field,,,,,,,,
312530213,2011,2,,,1,,,,Beaver Stadium,,,,,,,,
312530150,2011,2,,,1,,,,Wallace Wade Stadium,,,,,,,,
312532483,2011,2,,,1,,,,Autzen Stadium,,,,,,,,
312530061,2011,2,,,1,,,,Sanford Stadium,,,,,,,,
312530183,2011,2,,,1,,,,JMA Wireless Dome,,,,,,,,
312530070,2011,2,,,1,,,,Kibbie Dome,,,,,,,,
312530265,2011,2,,,1,,,,Gesa Field,,,,,,,,
312532084,2011,2,,,1,,,,UB Stadium,,,,,,,,
312530145,2011,2,,,1,,,,Vaught-Hemingway Stadium,,,,,,,,
312530052,2011,2,,,1,,,,Doak Campbell Stadium,,,,,,,,
312532751,2011,2,,,1,,,,War Memorial Stadium,,,,,,,,
312532006,2011,2,,,1,,,,InfoCision Stadium,,,,,,,,
312530098,2011,2,,,1,,,,Houchens Industries-L.T. Smith Stadium,,,,,,,,
312530084,2011,2,,,1,,,,"Memorial Stadium (Bloomington, IN)",,,,,,,,
312532567,2011,2,,,1,,,,Gerald J. Ford Stadium,,,,,,,,
312532032,2011,2,,,1,,,,Centennial Bank Stadium,,,,,,,,
312532305,2011,2,,,1,,,,Memorial Stadium,,,,,,,,
312532309,2011,2,,,1,,,,Dix Stadium,,,,,,,,
312532393,2011,2,,,1,,,,"Johnny ""Red"" Floyd Stadium",,,,,,,,
312530249,2011,2,,,1,,,,DATCU Stadium,,,,,,,,
312530008,2011,2,,,1,,,,,,,,,,,,
312532711,2011,2,,,1,,,,Waldo Stadium,,,,,,,,
312532348,2011,2,,,1,,,,Joe Aillet Stadium,,,,,,,,
312530158,2011,2,,,1,,,,"Memorial Stadium (Lincoln, NE)",,,,,,,,
312530057,2011,2,,,1,,,,Ben Hill Griffin Stadium,,,,,,,,
312530058,2011,2,,,1,,,,Raymond James Stadium,,,,,,,,
312530251,2011,2,,,1,,,,DKR-Texas Memorial Stadium,,,,,,,,
312532433,2011,2,,,1,,,,Malone Stadium,,,,,,,,
312530189,2011,2,,,1,,,,Doyt L. Perry Stadium,,,,,,,,
312530195,2011,2,,,1,,,,Peden Stadium,,,,,,,,
312530030,2011,2,,,1,,,,Los Angeles Memorial Coliseum,,,,,,,,
312530238,2011,2,,,1,,,,FirstBank Stadium,,,,,,,,
312530130,2011,2,,,1,,,,Michigan Stadium,,,,,,,,
312532116,2011,2,,,1,,,,FBC Mortgage Stadium,,,,,,,,
312530328,2011,2,,,1,,,,Maverik Stadium,,,,,,,,
312530099,2011,2,,,1,,,,Tiger Stadium (LA),,,,,,,,
312530026,2011,2,,,1,,,,Rose Bowl,,,,,,,,
312580344,2011,3,,,1,,,,Davis Wade Stadium,,,,,,,,
312590041,2011,3,,,1,,,,Pratt & Whitney Stadium,,,,,,,,
312592649,2011,3,,,1,,,,Glass Bowl,,,,,,,,
312602711,2011,3,,,1,,,,Waldo Stadium,,,,,,,,
312600130,2011,3,,,1,,,,Michigan Stadium,,,,,,,,
312600189,2011,3,,,1,,,,Doyt L. Perry Stadium,,,,,,,,
312602294,2011,3,,,1,,,,Kinnick Stadium,,,,,,,,
312600218,2011,3,,,1,,,,Lincoln Financial Field,,,,,,,,
312602509,2011,3,,,1,,,,Ross-Ade Stadium,,,,,,,,
312600228,2011,3,,,1,,,,"Memorial Stadium (Clemson, SC)",,,,,,,,
312600120,2011,3,,,1,,,,SECU Stadium,,,,,,,,
312600238,2011,3,,,1,,,,FirstBank Stadium,,,,,,,,
312600103,2011,3,,,1,,,,"Alumni Stadium (Chestnut Hill, MA)",,,,,,,,
312600059,2011,3,,,1,,,,Bobby Dodd Stadium,,,,,,,,
312600061,2011,3,,,1,,,,Sanford Stadium,,,,,,,,
312600038,2011,3,,,1,,,,,,,,,,,,
312602628,2011,3,,,1,,,,Amon G. Carter Stadium,,,,,,,,
312600167,2011,3,,,1,,,,University Stadium (NM),,,,,,,,
312600084,2011,3,,,1,,,,"Memorial Stadium (Bloomington, IN)",,,,,,,,
312602483,2011,3,,,1,,,,Autzen Stadium,,,,,,,,
312600087,2011,3,,,1,,,,Notre Dame Stadium,,,,,,,,
312600158,2011,3,,,1,,,,"Memorial Stadium (Lincoln, NE)",,,,,,,,
312600057,2011,3,,,1,,,,Ben Hill Griffin Stadium,,,,,,,,
312602459,2011,3,,,1,,,,,,,,,,,,
312600135,2011,3,,,1,,,,Huntington Bank Stadium,,,,,,,,
312600153,2011,3,,,1,,,,Kenan Stadium,,,,,,,,
312602132,2011,3,,,1,,,,Nippert Stadium,,,,,,,,
312600349,2011,3,,,1,,,,Michie Stadium,,,,,,,,
312600026,2011,3,,,1,,,,Rose Bowl,,,,,,,,
312600005,2011,3,,,1,,,,Legion Field,,,,,,,,
312600259,2011,3,,,1,,,,Lane Stadium,,,,,,,,
312600023,2011,3,,,1,,,,CEFCU Stadium,,,,,,,,
312600025,2011,3,,,1,,,,,,,,,,,,
312602229,2011,3,,,1,,,,FIU Stadium,,,,,,,,
312600152,2011,3,,,1,,,,Carter-Finley Stadium,,,,,,,,
312602579,2011,3,,,1,,,,Williams-Brice Stadium,,,,,,,,
312600154,2011,3,,,1,,,,Allegacy Federal Credit Union Stadium,,,,,,,,
312600021,2011,3,,,1,,,,Qualcomm Stadium,,,,,,,,
312600245,2011,3,,,1,,,,Kyle Field,,,,,,,,
312600235,2011,3,,,1,,,,Simmons Bank Liberty Stadium,,,,,,,,
312602572,2011,3,,,1,,,,M. M. Roberts Stadium,,,,,,,,
312600309,2011,3,,,1,,,,Cajun Field,,,,,,,,
312600239,2011,3,,,1,,,,Floyd Casey Stadium,,,,,,,,
312600142,2011,3,,,1,,,,Memorial Stadium,,,,,,,,
312602348,2011,3,,,1,,,,Joe Aillet Stadium,,,,,,,,
312600098,2011,3,,,1,,,,Houchens Industries-L.T. Smith Stadium,,,,,,,,
312600356,2011,3,,,1,,,,"Memorial Stadium (Champaign, IL)",,,,,,,,
312600195,2011,3,,,1,,,,Peden Stadium,,,,,,,,
312600096,2011,3,,,1,,,,Kroger Field,,,,,,,,
312602306,2011,3,,,1,,,,Bill Snyder Family Stadium,,,,,,,,
312602050,2011,3,,,1,,,,Scheumann Stadium,,,,,,,,
312600058,2011,3,,,1,,,,Raymond James Stadium,,,,,,,,
312600008,2011,3,,,1,,,,Razorback Stadium,,,,,,,,
312602390,2011,3,,,1,,,,Hard Rock Stadium,,,,,,,,
312600333,2011,3,,,1,,,,Bryant-Denny Stadium,,,,,,,,
312600030,2011,3,,,1,,,,Los Angeles Memorial Coliseum,,,,,,,,
312602567,2011,3,,,1,,,,Gerald J. Ford Stadium,,,,,,,,
312600166,2011,3,,,1,,,,Aggie Memorial Stadium,,,,,,,,
312600052,2011,3,,,1,,,,Doak Campbell Stadium,,,,,,,,
312600252,2011,3,,,1,,,,LaVell Edwards Stadium,,,,,,,,
312602439,2011,3,,,1,,,,Sam Boyd Stadium,,,,,,,,
312600278,2011,3,,,1,,,,Valley Children's Stadium,,,,,,,,
312600202,2011,3,,,1,,,,Chapman Stadium,,,,,,,,
312600012,2011,3,,,1,,,,Arizona Stadium,,,,,,,,
312652132,2011,4,,,1,,,,Nippert Stadium,,,,,,,,
312660252,2011,4,,,1,,,,LaVell Edwards Stadium,,,,,,,,
312670059,2011,4,,,1,,,,Bobby Dodd Stadium,,,,,,,,
312672294,2011,4,,,1,,,,Kinnick Stadium,,,,,,,,
312670183,2011,4,,,1,,,,JMA Wireless Dome,,,,,,,,
312670127,2011,4,,,1,,,,Spartan Stadium,,,,,,,,
312670130,2011,4,,,1,,,,Michigan Stadium,,,,,,,,
312670235,2011,4,,,1,,,,Simmons Bank Liberty Stadium,,,,,,,,
312670213,2011,4,,,1,,,,Beaver Stadium,,,,,,,,
312670221,2011,4,,,1,,,,Acrisure Stadium,,,,,,,,
312670145,2011,4,,,1,,,,Vaught-Hemingway Stadium,,,,,,,,
312670120,2011,4,,,1,,,,SECU Stadium,,,,,,,,
312670193,2011,4,,,1,,,,Yager Stadium,,,,,,,,
312670103,2011,4,,,1,,,,"Alumni Stadium (Chestnut Hill, MA)",,,,,,,,
312670164,2011,4,,,1,,,,High Point Solutions Stadium,,,,,,,,
312672628,2011,4,,,1,,,,Amon G. Carter Stadium,,,,,,,,
312672006,2011,4,,,1,,,,InfoCision Stadium,,,,,,,,
312672050,2011,4,,,1,,,,Scheumann Stadium,,,,,,,,
312672005,2011,4,,,1,,,,Falcon Stadium,,,,,,,,
312670151,2011,4,,,1,,,,Dowdy-Ficklen Stadium,,,,,,,,
312672459,2011,4,,,1,,,,Huskie Stadium,,,,,,,,
312670275,2011,4,,,1,,,,Camp Randall Stadium,,,,,,,,
312670333,2011,4,,,1,,,,Bryant-Denny Stadium,,,,,,,,
312670150,2011,4,,,1,,,,Wallace Wade Stadium,,,,,,,,
312670264,2011,4,,,1,,,,Husky Stadium,,,,,,,,
312670258,2011,4,,,1,,,,Scott Stadium,,,,,,,,
312670194,2011,4,,,1,,,,Ohio Stadium,,,,,,,,
312670204,2011,4,,,1,,,,Reser Stadium,,,,,,,,
312670356,2011,4,,,1,,,,"Memorial Stadium (Champaign, IL)",,,,,,,,
312672309,2011,4,,,1,,,,Dix Stadium,,,,,,,,
312670245,2011,4,,,1,,,,Kyle Field,,,,,,,,
312670228,2011,4,,,1,,,,"Memorial Stadium (Clemson, SC)",,,,,,,,
312670276,2011,4,,,1,,,,Joan C. Edwards Stadium,,,,,,,,
312672390,2011,4,,,1,,,,Hard Rock Stadium,,,,,,,,
312670023,2011,4,,,1,,,,CEFCU Stadium,,,,,,,,
312672653,2011,4,,,1,,,,Veterans Memorial Stadium (AL),,,,,,,,
312670070,2011,4,,,1,,,,Kibbie Dome,,,,,,,,
312670167,2011,4,,,1,,,,University Stadium (NM),,,,,,,,
312672084,2011,4,,,1,,,,UB Stadium,,,,,,,,
312672229,2011,4,,,1,,,,FIU Stadium,,,,,,,,
312672579,2011,4,,,1,,,,Williams-Brice Stadium,,,,,,,,
312670249,2011,4,,,1,,,,DATCU Stadium,,,,,,,,
312670096,2011,4,,,1,,,,Kroger Field,,,,,,,,
312670239,2011,4,,,1,,,,Floyd Casey Stadium,,,,,,,,
312670058,2011,4,,,1,,,,Raymond James Stadium,,,,,,,,
312670002,2011,4,,,1,,,,Jordan-Hare Stadium,,,,,,,,
312670135,2011,4,,,1,,,,Huntington Bank Stadium,,,,,,,,
312670344,2011,4,,,1,,,,Davis Wade Stadium,,,,,,,,
312672641,2011,4,,,1,,,,Jones AT&T Stadium,,,,,,,,
