id,season,week,season_type,start_date,completed,neutral_site,conference_game,venue_id,venue,home_id,home_team,home_conference,home_points,away_id,away_team,away_conference,away_points
312672751,2011,4,,,1,,,,War Memorial Stadium,,,,,,,,
312670277,2011,4,,,1,,,,Milan Puskar Stadium,,,,,,,,
312670248,2011,4,,,1,,,,Robertson Stadium,,,,,,,,
312670068,2011,4,,,1,,,,Albertsons Stadium,,,,,,,,
312670328,2011,4,,,1,,,,Maverik Stadium,,,,,,,,
312672032,2011,4,,,1,,,,Centennial Bank Stadium,,,,,,,,
312670201,2011,4,,,1,,,,"Memorial Stadium (Norman, OK)",,,,,,,,
312672439,2011,4,,,1,,,,Sam Boyd Stadium,,,,,,,,
312670009,2011,4,,,1,,,,Mountain America Stadium,,,,,,,,
312670012,2011,4,,,1,,,,Arizona Stadium,,,,,,,,
312670062,2011,4,,,1,,,,Aloha Stadium,,,,,,,,
312722638,2011,5,,,1,,,,Sun Bowl,,,,,,,,
312720221,2011,5,,,1,,,,Acrisure Stadium,,,,,,,,
312730252,2011,5,,,1,,,,LaVell Edwards Stadium,,,,,,,,
312740218,2011,5,,,1,,,,Lincoln Financial Field,,,,,,,,
312742305,2011,5,,,1,,,,Memorial Stadium,,,,,,,,
312742426,2011,5,,,1,,,,Navy-Marine Corps Memorial Stadium,,,,,,,,
312740349,2011,5,,,1,,,,Michie Stadium,,,,,,,,
312740130,2011,5,,,1,,,,Michigan Stadium,,,,,,,,
312740356,2011,5,,,1,,,,"Memorial Stadium (Champaign, IL)",,,,,,,,
312740084,2011,5,,,1,,,,"Memorial Stadium (Bloomington, IN)",,,,,,,,
312740061,2011,5,,,1,,,,Sanford Stadium,,,,,,,,
312740008,2011,5,,,1,,,,,,,,,,,,
312740183,2011,5,,,1,,,,JMA Wireless Dome,,,,,,,,
312740099,2011,5,,,1,,,,Tiger Stadium (LA),,,,,,,,
312742633,2011,5,,,1,,,,Neyland Stadium,,,,,,,,
312740103,2011,5,,,1,,,,"Alumni Stadium (Chestnut Hill, MA)",,,,,,,,
312740193,2011,5,,,1,,,,Yager Stadium,,,,,,,,
312742199,2011,5,,,1,,,,Rynearson Stadium,,,,,,,,
312740195,2011,5,,,1,,,,Peden Stadium,,,,,,,,
312740068,2011,5,,,1,,,,Albertsons Stadium,,,,,,,,
312740030,2011,5,,,1,,,,Los Angeles Memorial Coliseum,,,,,,,,
312742390,2011,5,,,1,,,,Hard Rock Stadium,,,,,,,,
312740041,2011,5,,,1,,,,Pratt & Whitney Stadium,,,,,,,,
312740038,2011,5,,,1,,,,Folsom Field,,,,,,,,
312740097,2011,5,,,1,,,,L&N Federal Credit Union Stadium,,,,,,,,
312740194,2011,5,,,1,,,,Ohio Stadium,,,,,,,,
312740258,2011,5,,,1,,,,Scott Stadium,,,,,,,,
312742117,2011,5,,,1,,,,Kelly/Shorts Stadium,,,,,,,,
312740277,2011,5,,,1,,,,Milan Puskar Stadium,,,,,,,,
312742628,2011,5,,,1,,,,Amon G. Carter Stadium,,,,,,,,
312742306,2011,5,,,1,,,,Bill Snyder Family Stadium,,,,,,,,
312742579,2011,5,,,1,,,,Williams-Brice Stadium,,,,,,,,
312740120,2011,5,,,1,,,,SECU Stadium,,,,,,,,
312740152,2011,5,,,1,,,,Carter-Finley Stadium,,,,,,,,
312740036,2011,5,,,1,,,,Sonny Lubick Field at Hughes Stadium,,,,,,,,
312740098,2011,5,,,1,,,,Houchens Industries-L.T. Smith Stadium,,,,,,,,
312740259,2011,5,,,1,,,,Lane Stadium,,,,,,,,
312740254,2011,5,,,1,,,,Rice-Eccles Stadium,,,,,,,,
312742348,2011,5,,,1,,,,Joe Aillet Stadium,,,,,,,,
312742229,2011,5,,,1,,,,FIU Stadium,,,,,,,,
312742393,2011,5,,,1,,,,"Johnny ""Red"" Floyd Stadium",,,,,,,,
312740309,2011,5,,,1,,,,Cajun Field,,,,,,,,
312742653,2011,5,,,1,,,,Veterans Memorial Stadium (AL),,,,,,,,
312740202,2011,5,,,1,,,,Chapman Stadium,,,,,,,,
312740201,2011,5,,,1,,,,"Memorial Stadium (Norman, OK)",,,,,,,,
312740066,2011,5,,,1,,,,Jack Trice Stadium,,,,,,,,
312742572,2011,5,,,1,,,,M. M. Roberts Stadium,,,,,,,,
312740151,2011,5,,,1,,,,Dowdy-Ficklen Stadium,,,,,,,,
312742509,2011,5,,,1,,,,Ross-Ade Stadium,,,,,,,,
312740167,2011,5,,,1,,,,University Stadium (NM),,,,,,,,
312740057,2011,5,,,1,,,,Ben Hill Griffin Stadium,,,,,,,,
312740275,2011,5,,,1,,,,Camp Randall Stadium,,,,,,,,
312740278,2011,5,,,1,,,,Valley Children's Stadium,,,,,,,,
312740009,2011,5,,,1,,,,Mountain America Stadium,,,,,,,,
312740024,2011,5,,,1,,,,Stanford Stadium,,,,,,,,
312792393,2011,6,,,1,,,,"Johnny ""Red"" Floyd Stadium",,,,,,,,
312792483,2011,6,,,1,,,,Autzen Stadium,,,,,,,,
312800278,2011,6,,,1,,,,Valley Children's Stadium,,,,,,,,
312810277,2011,6,,,1,,,,Milan Puskar Stadium,,,,,,,,
312810153,2011,6,,,1,,,,Kenan Stadium,,,,,,,,
312812509,2011,6,,,1,,,,Ross-Ade Stadium,,,,,,,,
312810005,2011,6,,,1,,,,Legion Field,,,,,,,,
312810251,2011,6,,,1,,,,,,,,,,,,
312810059,2011,6,,,1,,,,Bobby Dodd Stadium,,,,,,,,
312812579,2011,6,,,1,,,,Williams-Brice Stadium,,,,,,,,
312810154,2011,6,,,1,,,,Allegacy Federal Credit Union Stadium,,,,,,,,
312810242,2011,6,,,1,,,,Rice Stadium,,,,,,,,
312810193,2011,6,,,1,,,,Yager Stadium,,,,,,,,
312812006,2011,6,,,1,,,,InfoCision Stadium,,,,,,,,
312812711,2011,6,,,1,,,,Waldo Stadium,,,,,,,,
312812050,2011,6,,,1,,,,Scheumann Stadium,,,,,,,,
312810084,2011,6,,,1,,,,"Memorial Stadium (Bloomington, IN)",,,,,,,,
312812649,2011,6,,,1,,,,Glass Bowl,,,,,,,,
312810228,2011,6,,,1,,,,"Memorial Stadium (Clemson, SC)",,,,,,,,
312812084,2011,6,,,1,,,,UB Stadium,,,,,,,,
312810213,2011,6,,,1,,,,Beaver Stadium,,,,,,,,
312810152,2011,6,,,1,,,,Carter-Finley Stadium,,,,,,,,
312810204,2011,6,,,1,,,,Reser Stadium,,,,,,,,
312810087,2011,6,,,1,,,,Notre Dame Stadium,,,,,,,,
312810099,2011,6,,,1,,,,Tiger Stadium (LA),,,,,,,,
312810197,2011,6,,,1,,,,Boone Pickens Stadium,,,,,,,,
312812306,2011,6,,,1,,,,Bill Snyder Family Stadium,,,,,,,,
312810259,2011,6,,,1,,,,Lane Stadium,,,,,,,,
312810254,2011,6,,,1,,,,Rice-Eccles Stadium,,,,,,,,
312810164,2011,6,,,1,,,,High Point Solutions Stadium,,,,,,,,
312812459,2011,6,,,1,,,,Huskie Stadium,,,,,,,,
312812426,2011,6,,,1,,,,Navy-Marine Corps Memorial Stadium,,,,,,,,
312810070,2011,6,,,1,,,,Kibbie Dome,,,,,,,,
312810248,2011,6,,,1,,,,Robertson Stadium,,,,,,,,
312812116,2011,6,,,1,,,,FBC Mortgage Stadium,,,,,,,,
312812633,2011,6,,,1,,,,Neyland Stadium,,,,,,,,
312812433,2011,6,,,1,,,,Malone Stadium,,,,,,,,
312812440,2011,6,,,1,,,,Mackay Stadium,,,,,,,,
312810309,2011,6,,,1,,,,Cajun Field,,,,,,,,
312810239,2011,6,,,1,,,,Floyd Casey Stadium,,,,,,,,
312810077,2011,6,,,1,,,,Ryan Field,,,,,,,,
312810008,2011,6,,,1,,,,Razorback Stadium,,,,,,,,
312812641,2011,6,,,1,,,,Jones AT&T Stadium,,,,,,,,
312810333,2011,6,,,1,,,,Bryant-Denny Stadium,,,,,,,,
312810024,2011,6,,,1,,,,Stanford Stadium,,,,,,,,
312810249,2011,6,,,1,,,,DATCU Stadium,,,,,,,,
312810158,2011,6,,,1,,,,"Memorial Stadium (Lincoln, NE)",,,,,,,,
312810328,2011,6,,,1,,,,Maverik Stadium,,,,,,,,
312812655,2011,6,,,1,,,,Caesars Superdome,,,,,,,,
312810252,2011,6,,,1,,,,LaVell Edwards Stadium,,,,,,,,
312810021,2011,6,,,1,,,,Qualcomm Stadium,,,,,,,,
312810026,2011,6,,,1,,,,Rose Bowl,,,,,,,,
312862005,2011,7,,,1,,,,Falcon Stadium,,,,,,,,
312860025,2011,7,,,1,,,,,,,,,,,,
312870023,2011,7,,,1,,,,CEFCU Stadium,,,,,,,,
312880245,2011,7,,,1,,,,Kyle Field,,,,,,,,
312880275,2011,7,,,1,,,,Camp Randall Stadium,,,,,,,,
312880213,2011,7,,,1,,,,Beaver Stadium,,,,,,,,
312880221,2011,7,,,1,,,,Acrisure Stadium,,,,,,,,
312882132,2011,7,,,1,,,,,,,,,,,,
312880189,2011,7,,,1,,,,Doyt L. Perry Stadium,,,,,,,,
312880127,2011,7,,,1,,,,Spartan Stadium,,,,,,,,
312880344,2011,7,,,1,,,,Davis Wade Stadium,,,,,,,,
312880153,2011,7,,,1,,,,Kenan Stadium,,,,,,,,
312880218,2011,7,,,1,,,,Lincoln Financial Field,,,,,,,,
312880142,2011,7,,,1,,,,Memorial Stadium,,,,,,,,
312880164,2011,7,,,1,,,,High Point Solutions Stadium,,,,,,,,
312882751,2011,7,,,1,,,,War Memorial Stadium,,,,,,,,
312882117,2011,7,,,1,,,,Kelly/Shorts Stadium,,,,,,,,
312880276,2011,7,,,1,,,,Joan C. Edwards Stadium,,,,,,,,
312880150,2011,7,,,1,,,,Wallace Wade Stadium,,,,,,,,
312880195,2011,7,,,1,,,,Peden Stadium,,,,,,,,
312880264,2011,7,,,1,,,,Husky Stadium,,,,,,,,
312882459,2011,7,,,1,,,,Huskie Stadium,,,,,,,,
312882655,2011,7,,,1,,,,Caesars Superdome,,,,,,,,
312882567,2011,7,,,1,,,,Gerald J. Ford Stadium,,,,,,,,
312880041,2011,7,,,1,,,,Pratt & Whitney Stadium,,,,,,,,
312882309,2011,7,,,1,,,,Dix Stadium,,,,,,,,
312880251,2011,7,,,1,,,,DKR-Texas Memorial Stadium,,,,,,,,
312880258,2011,7,,,1,,,,Scott Stadium,,,,,,,,
312882633,2011,7,,,1,,,,Neyland Stadium,,,,,,,,
312880356,2011,7,,,1,,,,"Memorial Stadium (Champaign, IL)",,,,,,,,
312880204,2011,7,,,1,,,,Reser Stadium,,,,,,,,
312882226,2011,7,,,1,,,,FAU Stadium,,,,,,,,
312882440,2011,7,,,1,,,,Mackay Stadium,,,,,,,,
312880309,2011,7,,,1,,,,Cajun Field,,,,,,,,
312880036,2011,7,,,1,,,,Sonny Lubick Field at Hughes Stadium,,,,,,,,
312880145,2011,7,,,1,,,,Vaught-Hemingway Stadium,,,,,,,,
312880154,2011,7,,,1,,,,Allegacy Federal Credit Union Stadium,,,,,,,,
312882294,2011,7,,,1,,,,Kinnick Stadium,,,,,,,,
312882641,2011,7,,,1,,,,Jones AT&T Stadium,,,,,,,,
312880002,2011,7,,,1,,,,Jordan-Hare Stadium,,,,,,,,
312880120,2011,7,,,1,,,,SECU Stadium,,,,,,,,
312880238,2011,7,,,1,,,,FirstBank Stadium,,,,,,,,
312880235,2011,7,,,1,,,,Simmons Bank Liberty Stadium,,,,,,,,
312882653,2011,7,,,1,,,,Veterans Memorial Stadium (AL),,,,,,,,
312880265,2011,7,,,1,,,,Gesa Field,,,,,,,,
312880166,2011,7,,,1,,,,Aggie Memorial Stadium,,,,,,,,
312880202,2011,7,,,1,,,,Chapman Stadium,,,,,,,,
312882305,2011,7,,,1,,,,Memorial Stadium,,,,,,,,
312880278,2011,7,,,1,,,,Valley Children's Stadium,,,,,,,,
312882483,2011,7,,,1,,,,Autzen Stadium,,,,,,,,
312912032,2011,8,,,1,,,,Centennial Bank Stadium,,,,,,,,
312930005,2011,8,,,1,,,,Legion Field,,,,,,,,
312930012,2011,8,,,1,,,,Arizona Stadium,,,,,,,,
312940183,2011,8,,,1,,,,JMA Wireless Dome,,,,,,,,
312940097,2011,8,,,1,,,,L&N Federal Credit Union Stadium,,,,,,,,
312950058,2011,8,,,1,,,,Raymond James Stadium,,,,,,,,
312950096,2011,8,,,1,,,,Kroger Field,,,,,,,,
312952084,2011,8,,,1,,,,UB Stadium,,,,,,,,
312950142,2011,8,,,1,,,,Memorial Stadium,,,,,,,,
312950228,2011,8,,,1,,,,"Memorial Stadium (Clemson, SC)",,,,,,,,
312952509,2011,8,,,1,,,,Ross-Ade Stadium,,,,,,,,
312952294,2011,8,,,1,,,,Kinnick Stadium,,,,,,,,
312952305,2011,8,,,1,,,,Memorial Stadium,,,,,,,,
312950145,2011,8,,,1,,,,Vaught-Hemingway Stadium,,,,,,,,
312950150,2011,8,,,1,,,,Wallace Wade Stadium,,,,,,,,
312952199,2011,8,,,1,,,,Rynearson Stadium,,,,,,,,
312952050,2011,8,,,1,,,,Scheumann Stadium,,,,,,,,
312952628,2011,8,,,1,,,,Amon G. Carter Stadium,,,,,,,,
312950259,2011,8,,,1,,,,Lane Stadium,,,,,,,,
312950328,2011,8,,,1,,,,Maverik Stadium,,,,,,,,
312950252,2011,8,,,1,,,,LaVell Edwards Stadium,,,,,,,,
312950052,2011,8,,,1,,,,Doak Campbell Stadium,,,,,,,,
312950068,2011,8,,,1,,,,Albertsons Stadium,,,,,,,,
312952390,2011,8,,,1,,,,Hard Rock Stadium,,,,,,,,
312950066,2011,8,,,1,,,,Jack Trice Stadium,,,,,,,,
312950135,2011,8,,,1,,,,Huntington Bank Stadium,,,,,,,,
312950099,2011,8,,,1,,,,Tiger Stadium (LA),,,,,,,,
312950038,2011,8,,,1,,,,Folsom Field,,,,,,,,
312952006,2011,8,,,1,,,,InfoCision Stadium,,,,,,,,
312952655,2011,8,,,1,,,,Caesars Superdome,,,,,,,,
312950189,2011,8,,,1,,,,Doyt L. Perry Stadium,,,,,,,,
312950258,2011,8,,,1,,,,Scott Stadium,,,,,,,,
312952426,2011,8,,,1,,,,Navy-Marine Corps Memorial Stadium,,,,,,,,
312950098,2011,8,,,1,,,,Houchens Industries-L.T. Smith Stadium,,,,,,,,
312952440,2011,8,,,1,,,,Mackay Stadium,,,,,,,,
312950248,2011,8,,,1,,,,Robertson Stadium,,,,,,,,
312950249,2011,8,,,1,,,,DATCU Stadium,,,,,,,,
312950238,2011,8,,,1,,,,FirstBank Stadium,,,,,,,,
312950025,2011,8,,,1,,,,,,,,,,,,
312950242,2011,8,,,1,,,,Rice Stadium,,,,,,,,
312952649,2011,8,,,1,,,,Glass Bowl,,,,,,,,
312950077,2011,8,,,1,,,,Ryan Field,,,,,,,,
312950333,2011,8,,,1,,,,Bryant-Denny Stadium,,,,,,,,
312950087,2011,8,,,1,,,,Notre Dame Stadium,,,,,,,,
312952572,2011,8,,,1,,,,M. M. Roberts Stadium,,,,,,,,
312952226,2011,8,,,1,,,,FAU Stadium,,,,,,,,
312952638,2011,8,,,1,,,,Sun Bowl,,,,,,,,
312950127,2011,8,,,1,,,,Spartan Stadium,,,,,,,,
312950024,2011,8,,,1,,,,Stanford Stadium,,,,,,,,
312950201,2011,8,,,1,,,,"Memorial Stadium (Norman, OK)",,,,,,,,
312950265,2011,8,,,1,,,,,,,,,,,,
312950062,2011,8,,,1,,,,Aloha Stadium,,,,,,,,
312982229,2011,9,,,1,,,,FIU Stadium,,,,,,,,
312990221,2011,9,,,1,,,,Acrisure Stadium,,,,,,,,
313000248,2011,9,,,1,,,,Robertson Stadium,,,,,,,,
313002390,2011,9,,,1,,,,Hard Rock Stadium,,,,,,,,
313012628,2011,9,,,1,,,,,,,,,,,,
313020084,2011,9,,,1,,,,"Memorial Stadium (Bloomington, IN)",,,,,,,,
313020097,2011,9,,,1,,,,L&N Federal Credit Union Stadium,,,,,,,,
313022006,2011,9,,,1,,,,InfoCision Stadium,,,,,,,,
313020276,2011,9,,,1,,,,Joan C. Edwards Stadium,,,,,,,,
313020158,2011,9,,,1,,,,"Memorial Stadium (Lincoln, NE)",,,,,,,,
313020130,2011,9,,,1,,,,Michigan Stadium,,,,,,,,
313020245,2011,9,,,1,,,,Kyle Field,,,,,,,,
313020052,2011,9,,,1,,,,Doak Campbell Stadium,,,,,,,,
313020238,2011,9,,,1,,,,FirstBank Stadium,,,,,,,,
313020150,2011,9,,,1,,,,Wallace Wade Stadium,,,,,,,,
313022309,2011,9,,,1,,,,Dix Stadium,,,,,,,,
313020167,2011,9,,,1,,,,University Stadium (NM),,,,,,,,
313022711,2011,9,,,1,,,,Waldo Stadium,,,,,,,,
313020120,2011,9,,,1,,,,SECU Stadium,,,,,,,,
313022483,2011,9,,,1,,,,Autzen Stadium,,,,,,,,
313022433,2011,9,,,1,,,,Malone Stadium,,,,,,,,
313020153,2011,9,,,1,,,,Kenan Stadium,,,,,,,,
313020151,2011,9,,,1,,,,Dowdy-Ficklen Stadium,,,,,,,,
313020202,2011,9,,,1,,,,Chapman Stadium,,,,,,,,
313020193,2011,9,,,1,,,,Yager Stadium,,,,,,,,
313020087,2011,9,,,1,,,,Notre Dame Stadium,,,,,,,,
313020135,2011,9,,,1,,,,Huntington Bank Stadium,,,,,,,,
313020197,2011,9,,,1,,,,Boone Pickens Stadium,,,,,,,,
313020164,2011,9,,,1,,,,High Point Solutions Stadium,,,,,,,,
313020057,2011,9,,,1,,,,,,,,,,,,
313020213,2011,9,,,1,,,,Beaver Stadium,,,,,,,,
313022306,2011,9,,,1,,,,Bill Snyder Family Stadium,,,,,,,,
313020349,2011,9,,,1,,,,Michie Stadium,,,,,,,,
313022348,2011,9,,,1,,,,Joe Aillet Stadium,,,,,,,,
313022116,2011,9,,,1,,,,FBC Mortgage Stadium,,,,,,,,
313020070,2011,9,,,1,,,,Kibbie Dome,,,,,,,,
313022439,2011,9,,,1,,,,Sam Boyd Stadium,,,,,,,,
313020009,2011,9,,,1,,,,Mountain America Stadium,,,,,,,,
313022032,2011,9,,,1,,,,Centennial Bank Stadium,,,,,,,,
313020254,2011,9,,,1,,,,Rice-Eccles Stadium,,,,,,,,
313020096,2011,9,,,1,,,,Kroger Field,,,,,,,,
