home_team,home_id
Abilene Christian,2000
Adams State,2001
Adrian,2003
Air Force,2005
Akron,2006
Alabama,333
Alabama A&M,2010
Alabama State,2011
Albany State GA,2013
Albion,2790
Albright,2015
Alcorn State,2016
Alfred State,3162
Alfred University,365
Allegheny,2018
Allen,2019
Alma,2800
American International,2022
Amherst,7
Anderson (IN),2023
Anderson (Sc),129469
Angelo State,2025
Anna Maria College,15
App State,2026
Apprentice School,3111
Arizona,12
Arizona State,9
Arkansas,8
Arkansas State,2032
Arkansas Tech,2033
Arkansas-Monticello,2028
Arkansas-Pine Bluff,2029
Army,349
Ashland,308
Assumption,2038
Auburn,2
Augsburg,124
Augustana (IL),2042
Augustana University (SD),2043
Aurora,2044
Austin,2045
Austin Peay,2046
Averett,2047
BYU,252
Baldwin Wallace,188
Ball State,2050
Bates,121
Baylor,239
Belhaven,2056
Beloit,266
Bemidji State,132
Benedict College,490
Benedictine University,2283
Bentley,2060
Berry College,2757
Bethany (WV),2062
Bethel (MN),2802
Bethune-Cookman,2065
Biddeford,111675
Black Hills State,2069
Bloomsburg,2071
Bluefield State,124180
Bluffton,2074
Boise State,68
Boston College,103
Bowdoin,340
Bowie State,2075
Bowling Green,189
Brevard College,2913
Bridgewater (VA),2079
Bridgewater State,18
Brockport,2781
Brown,225
Bryant,2803
Bucknell,2083
Buena Vista,63
Buffalo,2084
Buffalo State,2085
Butler,2086
CENTENARY,101442
CSU Pueblo,2570
Cal Poly,13
California,25
California Lutheran University,2094
Calvin University,129738
Campbell,2097
Capital,424
Carleton,2101
Carnegie Mellon,2102
Carroll University (WI),32
Carson-Newman College,2105
Carthage,2106
Case Western Reserve,2963
Castleton,293
Catawba,2107
Catholic,2108
Central Arkansas,2110
Central College,2964
Central Connecticut,2115
Central Michigan,2117
Central Missouri,2118
Central Oklahoma,2122
Central State (OH),2119
Central Washington,2120
Centre College Kentucky,2121
Chadron St,2123
Chapman,411
Charleston Southern,2127
Charlotte,2429
Chattanooga,236
Chicago,80
Chowan,2804
Christopher Newport,3112
Cincinnati,2132
Claremont-Mudd-Scripps College,17
Clarion,2134
Clark Atlanta,2805
Clemson,228
Coast Guard,2557
Coastal Carolina,324
Coe College,2141
Colby College,33
Colgate,2142
College Of New Jersey,2442
Colorado,38
Colorado Mesa,11
Colorado School Of Mines,2146
Colorado State,36
Columbia,171
Concord University,2148
Concordia Moorhead,2152
Concordia University Chicago,2151
Concordia University St Paul,3066
Concordia-Wisconsin,409
Cornell,172
Cornell College (IA),2155
Cortland,2782
Crown College,509
Curry College,40
Dakota State University,512
Dartmouth,159
Davenport,110254
Davidson,2166
Dayton,2168
Dean College,110438
Delaware,48
Delaware State,2169
Delaware Valley,2808
Delta State,2170
Denison University,2171
Depauw,83
Dickinson (PA),2175
Drake,2181
Dubuque,49
Duke,150
Duquesne,2184
ERSKINE,101784
East Carolina,151
East Central (OK),2191
East Stroudsburg University,2188
East Tennessee State,2193
East Texas A&M,2837
East Texas Baptist University,2194
Eastern Illinois,2197
Eastern Kentucky,2198
Eastern Michigan,2199
Eastern New Mexico,2201
Eastern Oregon,2202
Eastern University,127954
Eastern Washington,331
Edinboro University,2205
Edward Waters,2206
Elizabeth City State,2207
Elmhurst,72
Elon,2210
Emory & Henry College,2213
Emporia State University,2214
Endicott College,452
Eureka College,101
FDU-Florham,2221
Fairmont State,2986
Fayetteville State,2220
Ferris State,2222
Ferrum,366
Findlay,2224
Fitchburg State,114
Florida,57
Florida A&M,50
Florida Atlantic,2226
Florida International,2229
Florida State,52
Fordham,2230
Fort Hays State,2231
Fort Lewis,2237
Fort Valley State,2232
Framingham State,2967
Franklin,2233
Franklin & Marshall,2234
Franklin Pierce,112334
Fresno State,278
Frostburg State,341
Furman,231
Gallaudet,417
Gannon,367
Gardner-Webb,2241
Geneva,2242
Georgetown,46
Georgia,61
Georgia Southern,290
Georgia State,2247
Georgia Tech,59
Gettysburg,2248
Glenville State,2249
Grambling,2755
Grand Valley State University,125
Greeneville,2839
Greensboro College,2256
Greenville,2257
Grinnell,65
Grove City College,146
Guilford College,2258
Gustavus Adolphus,2968
Hamilton,348
Hamline University,162
Hampden-Sydney,297
Hampton,2261
Hanover College,2262
Hardin-Simmons,2810
Harding University,2264
Hartwick,173
Harvard,108
Hawai'i,62
Heidelberg,191
Henderson State,2271
Hendrix College,418
Hilbert College,125974
Hillsdale,2273
Hiram College,2274
Hobart College,174
Holy Cross,107
Hope College,2812
Houston,248
Houston Christian,2277
Howard,47
Howard Payne,2758
Huntingdon College (AL),2938
Husson,2280
Idaho,70
Idaho State,304
Illinois,356
Illinois College,2286
Illinois State,2287
Illinois Wesleyan,306
Incarnate Word,2916
Indiana,84
Indiana State,282
Indiana-Pennsylvania,2291
Indianapolis,2292
Iowa,2294
Iowa State,66
Ithaca College,175
Jackson State,2296
Jacksonville State,55
James Madison,256
Jamestown College,2939
John Carroll University,2302
Johns Hopkins University,118
Johnson C Smith,2304
Juniata College,246
Kalamazoo,126
Kansas,2305
Kansas State,2306
Kean,2871
Kennesaw State,338
Kent State,2309
Kentucky,96
Kentucky State,2310
Kentucky Wesleyan,2316
Kenyon,352
Keystone,122774
Kings College (PA),247
Knox College,255
Kutztown University,2315
LSU,99
LYONCOLL,101161
La Verne,2318
Lafayette,322
Lagrange College,548
Lake Erie,437
Lake Forest College,262
Lakeland,6353
Lamar,2320
Lane College,2323
Lawrence University,268
Lebanon Valley,388
Lehigh,2329
Lenoir-Rhyne,2331
Lewis & Clark College,2333
Liberty,2335
Lincoln (MO),2876
Lincoln (PA),2339
Lindenwood,2815
Linfield College,203
Livingstone,2940
Lock Haven University,209
Long Island University,2341
Loras College,263
Louisiana,309
Louisiana Tech,2348
Louisville,97
Luther,67
Lycoming,2354
MIT,109
Macalester,2359
Maine,311
Maine Maritime,274
Manchester,2362
Marian College,2366
Marietta,317
Marist,2368
Mars Hill,2369
Marshall,276
Martin Luther,446
Mary Hardin-Baylor,2371
Maryland,120
Maryville College (TN),2373
Mass Maritime,110
Massachusetts,113
McDaniel College,2700
McKendree,2816
McMurry,241
McNeese,2377
Memphis,235
Mercer,2382
Merchant Marine Academy,2383
Mercyhurst,2385
Merrimack,2771
Methodist,291
Miami,2390
Miami (OH),193
Michigan,130
Michigan State,127
Michigan Tech,2392
Middle Tennessee,2393
Middlebury,2394
Midwestern State,2395
Miles College,2396
Millersville,210
Millikin,74
Millsaps,2398
Minnesota,135
Minnesota Duluth,134
Minnesota Morris,2399
Minnesota State Mankato,2364
Minnesota State Moorhead,2817
Minot State,568
Misericordia,2969
Mississippi State,344
Mississippi Valley State,2400
Missouri,142
Missouri S&T,2402
Missouri Southern State,2403
Missouri State,2623
Missouri Western,137
Monmouth,2405
Monmouth (IL),2919
Montana,149
Montana State,147
Montclair State,2818
Moravian,323
Morehead State,2413
Morehouse College,60
Morgan State,2415
Mount St. Joseph,2419
Muhlenberg,2422
Murray State,93
Muskingum University,332
NC State,152
NEWBERG,415
Navy,2426
Nebraska,158
Nebraska Wesleyan,6845
Nebraska-Kearney,2438
Nevada,2440
New England College,131108
New Hampshire,160
New Haven,2441
New Mexico,167
New Mexico Highlands,2424
New Mexico State,166
Newberry,2444
Nicholls,2447
Nichols College,2884
Norfolk State,2450
North Alabama,2453
North Carolina,153
North Carolina A&T,2448
North Carolina Central,2428
North Carolina Wesleyan,286
North Central College,3071
North Dakota,155
North Dakota State,2449
North Greenville,2822
North Park,75
North Texas,249
Northeastern State,196
Northern Arizona,2464
Northern Colorado,2458
Northern Illinois,2459
Northern Iowa,2460
Northern Michigan,128
Northern State,425
Northwest Missouri St,138
Northwestern,77
Northwestern (MN),583
Northwestern Oklahoma State,2823
Northwestern State,2466
Northwood (MI),2886
Norwich,2467
Notre Dame,87
Oberlin,391
Ohio,195
Ohio Dominican,2477
Ohio Northern,427
Ohio State,194
Ohio Wesleyan,2980
Oklahoma,201
Oklahoma Baptist,319
Oklahoma State,197
Old Dominion,295
Ole Miss,145
Olivet College,354
Oregon,2483
Oregon State,204
Otterbein,359
Ouachita Baptist,2888
Pace,2487
Pacific (OR),205
Pacific Lutheran,2486
Penn State,213
PennWest California,2858
Pennsylvania,219
Phoenix,108358
Pittsburg St,90
Pittsburgh,221
Plymouth State,2972
Point University,3179
Pomona Pitzer,2923
Portland State,2502
Post University,126086
Prairie View A&M,2504
Presbyterian,2506
Princeton,163
Puget Sound,2508
Purdue,2509
Quincy,2825
Randolph-Macon,2516
Reading,111674
Redlands,29
Rensselaer,2528
Rhode Island,227
Rhodes College,2519
Rice,242
Richmond,257
Ripon,2891
Roanoke College,131109
Robert Morris,2523
Rockford,2524
Roosevelt,127991
Rose-Hulman,86
Rowan,2827
Rutgers,164
SE Louisiana,2545
SMU,2567
SUNY Maritime,2951
SUNY Morrisville,3110
Sacramento State,16
Sacred Heart,2529
Saginaw Valley State,129
Saint John's (MN),2600
Saint Vincent,2614
Salisbury,2532
Salve Regina,2776
Sam Houston,2534
Samford,2535
San Diego,301
San Diego State,21
San Jos?? State,23
San Jos‚ State,23
Savannah St,2542
Seton Hill,611
Sewanee,2553
Shaw,2551
Shenandoah,2828
Shepherd,2974
Shippensburg,2559
Shorter,2560
Simpson College (IA),2564
Sioux Falls,2894
Slippery Rock,215
South Alabama,6
South Carolina,2579
South Carolina State,2569
South Dakota,233
South Dakota Mines,613
South Dakota State,2571
South Florida,58
Southeast Missouri State,2546
Southeastern Oklahoma State,199
Southern,2582
Southern Arkansas,2568
Southern Connecticut State,2583
Southern Illinois,79
Southern Miss,2572
Southern Nazarene,200
Southern Utah,253
Southern Virginia,2896
Southwest Baptist,2586
Southwest Minnesota State,2587
Southwestern Oklahoma State,2927
Southwestern University,2588
Springfield,81
St John Fisher University,374
St. Anselm,2830
St. Francis (PA),2598
St. Lawrence,2779
St. Norbert,2832
St. Olaf,133
St. Scholastica,375
St. Thomas (MN),2900
Stanford,24
Stephen F. Austin,2617
Stetson,56
Stevenson,471
Stonehill,284
Stony Brook,2619
Sul Ross State,2834
Susquehanna,216
Syracuse,183
TCU,2628
Tarleton State,2627
Temple,218
Tennessee,2633
Tennessee State,2634
Tennessee Tech,2635
Texas,251
Texas A&M,245
Texas A&M-Kingsville,2658
Texas Lutheran,2639
Texas Southern,2640
Texas State,326
Texas Tech,2641
The Citadel,2643
Thiel,2644
Thomas More College,2646
Tiffin,2838
Toledo,2649
Towson,119
Trine University,2651
Trinity (CT),2977
Trinity University TX,386
Troy,2653
Truman State,2654
Tufts,112
Tulane,2655
Tulsa,202
Tuskegee,2657
UAB,5
UAlbany,399
UC Davis,302
UCF,2116
UCLA,26
UConn,41
UL Monroe,2433
UMass Dartmouth,379
UNC Pembroke,2882
UNLV,2439
USC,30
UT Martin,2630
UT Permian Basin,110243
UT Rio Grande Valley,292
UTEP,2638
UTSA,2636
UVA Wise,2842
Union (NY),237
University Of Charleston (WV),2128
University of Mary,559
University of Mount Union,426
University of Rochester (NY),184
Upper Iowa University,389
Ursinus,2667
Utah,254
Utah State,328
Utah Tech,3101
Utica,390
VMI,2678
Valdosta State,2673
Valley City State,628
Valparaiso,2674
Vanderbilt,238
Villanova,222
Virginia,258
Virginia St,330
Virginia Tech,259
Virginia Union,2676
Wabash College,89
Wagner,2681
Wake Forest,154
Walsh,2682
Wartburg,2685
Washburn,2687
Washington,264
Washington & Jefferson,2686
Washington State,265
Washington University (St. Louis),143
Washington and Lee,2688
Wayne State (MI),131
Wayne State (NE),2844
Waynesburg,2845
Weber State,2692
Wesleyan University (CT),336
West Alabama,2695
West Chester,223
West Florida,110242
West Georgia,2698
West Liberty,2699
West Texas A&M,2704
West Virginia,277
West Virginia State,2707
West Virginia Wesleyan,455
Western Carolina,2717
Western Colorado,2714
Western Connecticut St,2843
Western Illinois,2710
Western Kentucky,98
Western Michigan,2711
Western New England,2702
Western New Mexico,2703
Western Oregon,2848
Westfield State,2909
Westminster (PA),2849
Westminster College (MO),433
Wheaton,396
Wheeling,112335
Whitworth,2721
Widener,2725
Wilkes,398
Willamette,2930
William & Mary,2729
William Jewell,2911
William Paterson,2970
Williams,2731
Wilmington (OH),2733
Wilson,122666
Wingate,351
Winona State,2851
Winston-Salem,2736
Wisconsin,275
Wisconsin-Eau Claire,2738
Wisconsin-Lacrosse,2740
Wisconsin-Lutheran,2741
Wisconsin-Oshkosh,271
Wisconsin-Platteville,272
Wisconsin-River Falls,2723
Wisconsin-Stevens Pt,2743
Wisconsin-Stout,2744
Wisconsin-Whitewater,2745
Wittenberg,2746
Wofford,2747
Wooster,2748
Worcester Polytechnic Institute,2749
Worcester St,402
Wyoming,2751
Yale,43
Youngstown State,2754
