gameId,date,season,stage,teamId,team,isHome,opponentId,opponent,playerId,player,jersey,position,starter,subbedIn,subbedOut,formationPlace,appearances,foulsCommitted,foulsSuffered,ownGoals,redCards,subIns,yellowCards,goalsConceded,saves,shotsFaced,goalAssists,shotsOnTarget,totalGoals,totalShots,offsides
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,290899,Raúl Rangel,1,G,True,False,False,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,259975,Johan Vásquez,5,CD-L,True,False,False,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,224323,César Montes,3,CD-R,True,False,False,5,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,276942,Érik Lira,6,DM,True,False,True,4,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,132098,Jesús Gallardo,23,LB,True,False,False,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,290414,Israel Reyes,15,RB,True,False,False,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,283827,Álvaro Fidalgo,8,CM-L,True,False,True,10,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,303577,Brian Gutiérrez,26,CM-R,True,False,True,8,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,4.0,0.0
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,233075,Julián Quiñones,16,LM,True,False,True,11,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,1.0,5.0,0.0
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,194308,Roberto Alvarado,25,RM,True,False,False,7,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,167060,Raúl Jiménez,9,F,True,False,True,9,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,1.0,4.0,1.0
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,242614,Luis Romo,7,SUB,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,265969,César Huerta,21,SUB,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,137038,Guillermo Ochoa,13,SUB,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,236368,Carlos Acevedo,12,SUB,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,104497,Luis Chávez,24,SUB,False,True,False,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,379193,Mateo Chávez,20,SUB,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,260775,Santiago Gimenez,11,SUB,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,318554,Obed Vargas,18,SUB,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,229487,Alexis Vega,10,SUB,False,True,False,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,193566,Guillermo Martínez,22,SUB,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,376110,Armando González,14,SUB,False,True,False,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,389575,Gilberto Mora,19,SUB,False,True,False,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,241627,Edson Álvarez,4,SUB,False,True,False,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,178746,Jorge Sánchez,2,SUB,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,203,Mexico,True,467,South Africa,207011,Orbelín Pineda,17,SUB,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,196230,Ronwen Williams,1,G,True,False,False,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,358744,Ime Okon,21,CD,True,False,False,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,400594,Mbekezeli Mbokazi,14,CD-L,True,False,False,4,1.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,1.0,0.0,1.0,0.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,266125,Nkosinathi Sibisi,19,CD-R,True,False,False,6,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,223818,Aubrey Modiba,6,LB,True,False,True,3,1.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,1.0,0.0,1.0,1.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,276767,Khuliso Mudau,20,RB,True,False,False,2,1.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,228595,Sphephelo Sithole,13,CM,True,False,False,8,1.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,304736,Jayden Adams,23,CM-L,True,False,True,11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,256691,Teboho Mokoena,4,CM-R,True,False,False,7,1.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,264751,Lyle Foster,9,CF-L,True,False,True,9,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,1.0,0.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,291141,Iqraam Rayners,15,CF-R,True,False,True,10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,288771,Oswin Appollis,7,SUB,False,True,False,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,265713,Sipho Chaine,16,SUB,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,157046,Themba Zwane,11,SUB,False,True,False,0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,337134,Kamogelo Sebelebele,25,SUB,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,390448,Khulumani Ndamane,3,SUB,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,365623,Thabang Matuludi,2,SUB,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,366883,Samukele Kabini,18,SUB,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,361211,Relebohile Mofokeng,10,SUB,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,301321,Thalente Mbatha,5,SUB,False,True,False,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,186121,Ricardo Goss,22,SUB,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,310593,Bradley Cross,26,SUB,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,335450,Thapelo Maseko,12,SUB,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,313399,Tshepang Moremi,8,SUB,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,303312,Evidence Makgopa,17,SUB,False,True,False,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
760415,2026-06-11,2026,group-stage,467,South Africa,False,203,Mexico,351372,Olwethu Makhanya,24,SUB,False,False,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
