season,week,home_team,home_id,home_conference,home_points,home_pregame_elo,home_postgame_elo,away_team,away_id,away_conference,away_points,away_pregame_elo,away_postgame_elo,conference_game,margin
2023,12,Eastern Michigan,2199,Mid-American,30,1251.0,1249.0,Akron,2006,Mid-American,27,1052.0,1054.0,1,3
2023,12,Bowling Green,189,Mid-American,31,1342.0,1351.0,Toledo,2649,Mid-American,32,1561.0,1552.0,1,-1
2023,12,Northern Illinois,2459,Mid-American,24,1379.0,1434.0,Western Michigan,2711,Mid-American,0,1333.0,1278.0,1,24
2023,12,Miami (OH),193,Mid-American,23,1494.0,1506.0,Buffalo,2084,Mid-American,10,1334.0,1322.0,1,13
2023,12,Ohio,195,Mid-American,34,1496.0,1505.0,Central Michigan,2117,Mid-American,20,1266.0,1257.0,1,14
2023,12,Alabama A&M,2010,SWAC,30,,,Mississippi Valley State,2400,SWAC,21,,,1,9
2023,12,SE Louisiana,2545,Southland,16,,,Nicholls,2447,Southland,21,,,1,-5
2023,12,Pittsburgh,221,ACC,24,1401.0,1408.0,Boston College,103,ACC,16,1313.0,1306.0,1,8
2023,12,UTSA,2636,American Athletic,49,1642.0,1665.0,South Florida,58,American Athletic,21,1191.0,1168.0,1,28
2023,12,Washington State,265,Pac-12,56,1434.0,1543.0,Colorado,38,Pac-12,14,1330.0,1221.0,1,42
2023,12,Central Connecticut,2115,NEC,14,,,St. Francis (PA),2598,NEC,49,,,1,-35
2023,12,Wofford,2747,Southern,19,,,Furman,231,Southern,13,,,1,6
2023,12,Merrimack,2771,NEC,14,,,Duquesne,2184,NEC,26,,,1,-12
2023,12,Indiana,84,Big Ten,21,1345.0,1342.0,Michigan State,127,Big Ten,24,1369.0,1372.0,1,-3
2023,12,Penn State,213,Big Ten,27,2032.0,2027.0,Rutgers,164,Big Ten,6,1442.0,1447.0,1,21
2023,12,Maryland,120,Big Ten,24,1596.0,1623.0,Michigan,130,Big Ten,31,2187.0,2160.0,1,-7
2023,12,Texas A&M,245,SEC,38,1837.0,1837.0,Abilene Christian,2000,UAC,10,,,0,28
2023,12,Ole Miss,145,SEC,35,1659.0,1676.0,UL Monroe,2433,Sun Belt,3,1035.0,1018.0,0,32
2023,12,Holy Cross,107,Patriot,31,,,Georgetown,46,Patriot,10,,,1,21
2023,12,Robert Morris,2523,Big South-OVC,14,,,Eastern Illinois,2197,Big South-OVC,28,,,1,-14
2023,12,Alabama,333,SEC,66,2072.0,2072.0,Chattanooga,236,Southern,10,,,0,56
2023,12,Memphis,235,American Athletic,34,1559.0,1566.0,SMU,2567,American Athletic,38,1776.0,1769.0,1,-4
2023,12,Navy,2426,American Athletic,10,1376.0,1394.0,East Carolina,151,American Athletic,0,1393.0,1375.0,1,10
2023,12,Miami,2390,ACC,31,1561.0,1563.0,Louisville,97,ACC,38,1763.0,1761.0,1,-7
2023,12,BYU,252,Big 12,24,1334.0,1364.0,Oklahoma,201,Big 12,31,1975.0,1945.0,1,-7
2023,12,Brown,225,Ivy,13,,,Dartmouth,159,Ivy,38,,,1,-25
2023,12,Yale,43,Ivy,23,,,Harvard,108,Ivy,18,,,1,5
2023,12,Stetson,56,Pioneer,20,,,San Diego,301,Pioneer,47,,,1,-27
2023,12,Butler,2086,Pioneer,9,,,Drake,2181,Pioneer,13,,,1,-4
2023,12,Marist,2368,Pioneer,21,,,Bucknell,2083,Patriot,38,,,0,-17
2023,12,UConn,41,FBS Independents,31,1047.0,1047.0,Sacred Heart,2529,NEC,3,,,0,28
2023,12,Lehigh,2329,Patriot,21,,,Lafayette,322,Patriot,49,,,1,-28
2023,12,VMI,2678,Southern,20,,,Western Carolina,2717,Southern,10,,,1,10
2023,12,Mississippi State,344,SEC,41,1392.0,1421.0,Southern Miss,2572,Sun Belt,20,1184.0,1155.0,0,21
2023,12,Florida Atlantic,2226,American Athletic,8,1401.0,1384.0,Tulane,2655,American Athletic,24,1611.0,1628.0,1,-16
2023,12,Wagner,2681,NEC,48,,,Post University,126086,Independent DII,21,,,0,27
2023,12,Army,349,FBS Independents,28,1361.0,1379.0,Coastal Carolina,324,Sun Belt,21,1499.0,1481.0,0,7
2023,12,Northwestern,77,Big Ten,23,1441.0,1457.0,Purdue,2509,Big Ten,15,1506.0,1490.0,1,8
2023,12,Pennsylvania,219,Ivy,17,,,Princeton,163,Ivy,24,,,1,-7
2023,12,Stonehill,284,NEC,40,,,Long Island University,2341,NEC,23,,,1,17
2023,12,Gardner-Webb,2241,Big South-OVC,34,,,Charleston Southern,2127,Big South-OVC,10,,,1,24
2023,12,North Carolina A&T,2448,CAA,14,,,Campbell,2097,CAA,28,,,1,-14
2023,12,Bryant,2803,Big South-OVC,45,,,Southeast Missouri State,2546,Big South-OVC,21,,,1,24
2023,12,Colgate,2142,Patriot,21,,,Fordham,2230,Patriot,14,,,1,7
2023,12,Presbyterian,2506,Pioneer,31,,,Morehead State,2413,Pioneer,27,,,1,4
2023,12,Cornell,172,Ivy,14,,,Columbia,171,Ivy,22,,,1,-8
2023,12,UAlbany,399,CAA,41,,,Monmouth,2405,CAA,0,,,1,41
2023,12,Delaware,48,CAA,7,,,Villanova,222,CAA,35,,,1,-28
2023,12,Elon,2210,CAA,51,,,Hampton,2261,CAA,14,,,1,37
2023,12,New Hampshire,160,CAA,44,,,Maine,311,CAA,25,,,1,19
2023,12,William & Mary,2729,CAA,26,,,Richmond,257,CAA,27,,,1,-1
2023,12,Towson,119,CAA,31,,,Rhode Island,227,CAA,30,,,1,1
2023,12,Howard,47,MEAC,14,,,Morgan State,2415,MEAC,7,,,1,7
2023,12,Liberty,2335,Conference USA,49,1693.0,1683.0,Massachusetts,113,FBS Independents,25,972.0,982.0,0,24
2023,12,East Tennessee State,2193,Southern,35,,,The Citadel,2643,Southern,23,,,1,12
2023,12,Samford,2535,Southern,27,,,UT Martin,2630,Big South-OVC,17,,,0,10
2023,12,Northern Colorado,2458,Big Sky,23,,,Portland State,2502,Big Sky,27,,,1,-4
2023,12,Montana,149,Big Sky,37,,,Montana State,147,Big Sky,7,,,1,30
2023,12,Middle Tennessee,2393,Conference USA,34,1354.0,1352.0,UTEP,2638,Conference USA,30,1181.0,1183.0,1,4
2023,12,Wyoming,2751,Mountain West,42,1356.0,1421.0,Hawai'i,62,Mountain West,9,1152.0,1087.0,1,33
2023,12,Ball State,2050,Mid-American,34,1186.0,1251.0,Kent State,2309,Mid-American,3,1036.0,971.0,1,31
2023,12,Charlotte,2429,American Athletic,7,1186.0,1147.0,Rice,242,American Athletic,28,1318.0,1357.0,1,-21
2023,12,James Madison,256,Sun Belt,23,1758.0,1745.0,App State,2026,Sun Belt,26,1618.0,1631.0,1,-3
2023,12,Jacksonville State,55,Conference USA,56,1490.0,1563.0,Louisiana Tech,2348,Conference USA,17,1192.0,1119.0,1,39
2023,12,Eastern Kentucky,2198,UAC,36,,,Stephen F. Austin,2617,UAC,24,,,1,12
2023,12,Southern Illinois,79,MVFC,38,,,Indiana State,282,MVFC,9,,,1,29
2023,12,North Dakota,155,MVFC,10,,,Illinois State,2287,MVFC,9,,,1,1
2023,12,North Carolina Central,2428,MEAC,52,,,Delaware State,2169,MEAC,14,,,1,38
2023,12,St. Thomas (MN),2900,Pioneer,16,,,Valparaiso,2674,Pioneer,10,,,1,6
2023,12,Norfolk State,2450,MEAC,17,,,South Carolina State,2569,MEAC,44,,,1,-27
2023,12,Murray State,93,MVFC,17,,,Youngstown State,2754,MVFC,34,,,1,-17
2023,12,Western Illinois,2710,MVFC,6,,,South Dakota,233,MVFC,48,,,1,-42
2023,12,Austin Peay,2046,UAC,7,,,Central Arkansas,2110,UAC,3,,,1,4
2023,12,West Virginia,277,Big 12,42,1508.0,1552.0,Cincinnati,2132,Big 12,21,1456.0,1412.0,1,21
2023,12,Arizona,12,Pac-12,42,1642.0,1723.0,Utah,254,Pac-12,18,1816.0,1735.0,1,24
2023,12,Prairie View A&M,2504,SWAC,21,,,Alabama State,2011,SWAC,14,,,1,7
2023,12,Houston Christian,2277,Southland,24,,,Incarnate Word,2916,Southland,45,,,1,-21
2023,12,UC Davis,302,Big Sky,31,,,Sacramento State,16,Big Sky,21,,,1,10
2023,12,Northwestern State,2466,Southland,0,,,East Texas A&M,2837,Southland,1,,,1,-1
2023,12,Virginia,258,ACC,30,1291.0,1297.0,Duke,150,ACC,27,1631.0,1625.0,1,3
2023,12,Tulsa,202,American Athletic,28,1096.0,1103.0,North Texas,249,American Athletic,35,1376.0,1369.0,1,-7
2023,12,Colorado State,36,Mountain West,30,1271.0,1280.0,Nevada,2440,Mountain West,20,1162.0,1153.0,1,10
2023,12,South Dakota State,2571,MVFC,35,,,Missouri State,2623,MVFC,17,,,1,18
2023,12,Tennessee State,2634,Big South-OVC,0,,,Tennessee Tech,2635,Big South-OVC,28,,,1,-28
2023,12,UAB,5,American Athletic,34,1297.0,1295.0,Temple,218,American Athletic,24,1020.0,1022.0,1,10
2023,12,Arkansas State,2032,Sun Belt,77,1222.0,1394.0,Texas State,326,Sun Belt,31,1416.0,1244.0,1,46
2023,12,Jackson State,2296,SWAC,24,,,Alcorn State,2016,SWAC,28,,,1,-4
2023,12,Texas Southern,2640,SWAC,34,,,Arkansas-Pine Bluff,2029,SWAC,35,,,1,-1
2023,12,TCU,2628,Big 12,42,1619.0,1660.0,Baylor,239,Big 12,17,1419.0,1378.0,1,25
2023,12,Florida A&M,50,SWAC,24,,,Bethune-Cookman,2065,SWAC,7,,,1,17
2023,12,Tennessee,2633,SEC,10,1830.0,1787.0,Georgia,61,SEC,38,2115.0,2158.0,1,-28
2023,12,Notre Dame,87,FBS Independents,45,1966.0,2010.0,Wake Forest,154,ACC,7,1444.0,1400.0,0,38
2023,12,Air Force,2005,Mountain West,27,1573.0,1565.0,UNLV,2439,Mountain West,31,1552.0,1560.0,1,-4
2023,12,Virginia Tech,259,ACC,28,1534.0,1526.0,NC State,152,ACC,35,1601.0,1609.0,1,-7
2023,12,Clemson,228,ACC,31,1749.0,1765.0,North Carolina,153,ACC,20,1701.0,1685.0,1,11
2023,12,Iowa,2294,Big Ten,15,1683.0,1681.0,Illinois,356,Big Ten,13,1508.0,1510.0,1,2
2023,12,Troy,2653,Sun Belt,31,1709.0,1705.0,Louisiana,309,Sun Belt,24,1454.0,1458.0,1,7
2023,12,Western Kentucky,98,Conference USA,28,1465.0,1465.0,Sam Houston,2534,Conference USA,23,1331.0,1331.0,1,5
2023,12,USC,30,Pac-12,20,1743.0,1683.0,UCLA,26,Pac-12,38,1607.0,1667.0,1,-18
2023,12,Auburn,2,SEC,10,1705.0,1612.0,New Mexico State,166,Conference USA,31,1391.0,1484.0,0,-21
2023,12,Houston,248,Big 12,30,1457.0,1431.0,Oklahoma State,197,Big 12,43,1486.0,1512.0,1,-13
2023,12,Ohio State,194,Big Ten,37,2084.0,2113.0,Minnesota,135,Big Ten,3,1531.0,1502.0,1,34
2023,12,Eastern Washington,331,Big Sky,42,,,Northern Arizona,2464,Big Sky,49,,,1,-7
2023,12,Arizona State,9,Pac-12,13,1368.0,1338.0,Oregon,2483,Pac-12,49,1976.0,2006.0,1,-36
2023,12,Lamar,2320,Southland,45,,,McNeese,2377,Southland,27,,,1,18
2023,12,Texas Tech,2641,Big 12,24,1611.0,1613.0,UCF,2116,Big 12,23,1650.0,1648.0,1,1
2023,12,South Alabama,6,Sun Belt,28,1615.0,1662.0,Marshall,276,Sun Belt,0,1385.0,1338.0,1,28
2023,12,Northern Iowa,2460,MVFC,27,,,North Dakota State,2449,MVFC,48,,,1,-21
2023,12,Georgia Southern,290,Sun Belt,17,1425.0,1416.0,Old Dominion,295,Sun Belt,20,1346.0,1355.0,1,-3
2023,12,Florida State,52,ACC,58,1960.0,1960.0,North Alabama,2453,UAC,13,,,0,45
2023,12,Stanford,24,Pac-12,15,1184.0,1179.0,California,25,Pac-12,27,1426.0,1431.0,1,-12
2023,12,Utah Tech,3101,UAC,16,,,Southern Utah,253,UAC,24,,,1,-8
2023,12,Idaho,70,Big Sky,63,,,Idaho State,304,Big Sky,21,,,1,42
2023,12,Kansas,2305,Big 12,27,1582.0,1601.0,Kansas State,2306,Big 12,31,2002.0,1983.0,1,-4
2023,12,Utah State,328,Mountain West,10,1406.0,1330.0,Boise State,68,Mountain West,45,1597.0,1673.0,1,-35
2023,12,Davidson,2166,Pioneer,7,,,Dayton,2168,Pioneer,35,,,1,-28
2023,12,Oregon State,204,Pac-12,20,1830.0,1830.0,Washington,264,Pac-12,22,1871.0,1871.0,1,-2
2023,12,Wisconsin,275,Big Ten,24,1593.0,1598.0,Nebraska,158,Big Ten,17,1510.0,1505.0,1,7
2023,12,South Carolina,2579,SEC,17,1597.0,1598.0,Kentucky,96,SEC,14,1612.0,1611.0,1,3
2023,12,Arkansas,8,SEC,44,1485.0,1495.0,Florida International,2229,Conference USA,20,995.0,985.0,0,24
2023,12,Missouri,142,SEC,33,1761.0,1759.0,Florida,57,SEC,31,1581.0,1583.0,1,2
2023,12,Georgia Tech,59,ACC,31,1404.0,1419.0,Syracuse,183,ACC,22,1411.0,1396.0,1,9
2023,12,Cal Poly,13,Big Sky,21,,,Weber State,2692,Big Sky,48,,,1,-27
2023,12,Iowa State,66,Big 12,16,1660.0,1661.0,Texas,251,Big 12,26,1918.0,1917.0,1,-10
2023,12,LSU,99,SEC,56,1934.0,1985.0,Georgia State,2247,Sun Belt,14,1374.0,1323.0,0,42
2023,12,San José State,23,Mountain West,24,1589.0,1589.0,San Diego State,21,Mountain West,13,1319.0,1319.0,1,11
2023,12,Fresno State,278,Mountain West,17,1647.0,1570.0,New Mexico,167,Mountain West,25,1016.0,1093.0,1,-8
